Time, Ecoregion, NumSites,abiebals,acerrubr,acersacc,betualle,betupapy,carycord,caryovat,castdent,fagugran,fraxamer,fraxnigr,fraxpenn,piceglau,picemari,pinubank,pinuresi,pinustro,pinusylv,popubals,popugran,poputrem,prunsero,queralba,quercocc,querelli,querfalc,quermacr,querrubr,quervelu,thujocci,tiliamer,tsugcana,ulmuamer,
0, Eco2036, 20223, 161.100974138357, 638.867329278544, 788.695841368739, 40.065964495871, 142.066953468823, 0, 0, 0, 182.065024971567, 49.0236859021906, 24.0028680215596, 28.9972308757356, 126.528606042625, 86.3005983286357, 287.141126440192, 541.805419571775, 530.322207387628, 14.2818572912031, 54.0757058794442, 466.7742669238, 458.312268209464, 168.778865648025, 274.701429065915, 0, 241.149582158928, 0, 0, 620.343025268259, 173.724274341097, 202.916580131533, 93.757998318746, 71.185679671661, 22.2284527518172, 
0, Eco2064, 44285, 162.940115163148, 704.121237439314, 576.666681720673, 26.4931466636559, 129.215219600316, 0, 0, 0, 146.593790222423, 39.6366715592187, 22.2628203680705, 26.3343118437394, 130.587490120808, 77.6043581348086, 540.40896466072, 1035.97997064469, 830.340611945354, 29.7967709156599, 45.39640961951, 474.807632381167, 477.513356667043, 238.999435474766, 392.61580670656, 0, 376.728079485153, 0, 0, 775.665733318279, 269.936524782658, 140.975838319973, 72.106604945241, 60.8741334537654, 17.9589703059727, 
0, Eco2072, 19716, 205.792452830189, 726.552292554271, 877.004057618178, 55.4651552038953, 166.792655711098, 0, 0, 0, 218.979965510245, 54.3266889835666, 36.7554270643132, 36.2827652667884, 171.847281395821, 124.636335970785, 335.072986406979, 718.696490160276, 674.850476770136, 19.974487725705, 66.206583485494, 569.582927571515, 563.123199431933, 229.902617163725, 401.724893487523, 0, 313.929346723473, 0, 0, 900.767092716575, 248.044836680868, 244.12051125989, 113.147443700548, 74.7403124365997, 27.6476465814567, 
0, Eco2078, 29673, 204.158629056718, 730.79149395073, 976.894786506251, 41.4675294038351, 171.135611498669, 0, 0, 0, 219.720486637684, 57.5702153472854, 34.9053348161628, 40.0660870151316, 158.273919050989, 114.686381558993, 319.848987294847, 732.052168638156, 718.20692211775, 23.1681326458397, 64.238971455532, 575.819701412058, 564.982880059313, 238.959626596569, 447.335052067536, 0, 297.018097260135, 0, 0, 991.784079803188, 261.538873723587, 235.87166784619, 141.529976746537, 74.3447915613521, 29.0192093822667, 
0, Eco2083, 40707, 240.146706954578, 724.757068808804, 1609.31672685288, 102.44417422065, 177.569312403272, 0, 0, 0, 369.239835900459, 77.152135996266, 33.0981403689783, 32.9281696022797, 158.062667354509, 117.83398432702, 256.703932984499, 638.445869260815, 672.635099614317, 13.9611860367996, 61.4695506915273, 561.719237477584, 546.566782125924, 281.331122411379, 268.468297835753, 0, 245.485886948191, 0, 0, 763.295919620704, 170.318127103447, 248.91650084752, 195.952194954185, 138.517257474144, 31.6310953889994, 
0, Eco2090, 19188, 239.425943297895, 730.382999791536, 932.06894934334, 40.9084323535543, 190.49358974359, 0, 0, 0, 221.009276631228, 59.1011048572024, 31.0392432770482, 39.4859808213467, 188.758286429018, 112.572597456744, 321.625390869293, 764.236762559933, 811.00974567438, 18.8758077965395, 82.6230977694392, 662.104075463832, 649.293933708568, 247.938815926621, 451.259589326662, 0, 334.724046278924, 0, 0, 1029.05420054201, 282.706900145925, 233.530904732124, 126.055399207838, 81.8035751511361, 27.4468938920158, 
0, Eco2102, 26949, 268.25210582953, 736.096255890757, 1847.4172696575, 231.255593899588, 214.456195035066, 0, 0, 0, 457.903298823704, 87.8893094363427, 65.6660729526142, 47.4631340680545, 213.953950053805, 117.567071134365, 127.904337823296, 357.835318564696, 505.259304612416, 10.3584177520502, 88.4719284574567, 592.1615273294, 587.696723440573, 294.346209506846, 355.845782774871, 0, 189.112026420275, 0, 0, 993.700693903299, 174.467809566218, 339.799102007496, 246.885561616387, 177.033285094067, 40.1159968830012, 
0, Eco2133, 29721, 332.834056727566, 784.382053093772, 1617.81262407052, 131.309949194172, 263.160189764813, 0, 0, 0, 505.580464991084, 95.6829514484708, 61.3643551697453, 58.9619124524747, 267.48514518354, 192.904007267589, 130.682312169846, 400.934995457757, 621.048114128058, 8.59587497055954, 92.1268463376064, 657.924161367383, 707.413377746375, 344.097473167121, 291.204199051176, 0, 215.730459944147, 0, 0, 956.106793176542, 165.933750546751, 406.98226842973, 225.622219979139, 141.260590155109, 50.2573601157431, 
0, Eco2226, 18597, 629.157928698177, 720.878313706512, 388.148249717696, 120.723557563048, 618.667634564715, 0, 0, 0, 145.825939667688, 67.3147819540786, 158.31736301554, 121.206000967898, 911.870409205786, 1375.89987632414, 141.973436575792, 430.229553153734, 866.449266010647, 9.21831478195408, 159.912566542991, 467.642092810668, 1002.42705812766, 297.908103457547, 194.227348497069, 0, 200.845405172877, 0, 0, 543.709200408668, 132.9040167769, 2215.38065279346, 100.951981502393, 91.5400333387105, 68.8454589449911, 
0, Eco2441, 21704, 785.779718024327, 608.076437523037, 203.849290453373, 132.97733136749, 712.938075930704, 0, 0, 0, 65.8403520088463, 51.7658035385182, 214.147714706966, 136.553953188352, 1446.92743273129, 2090.93798378179, 111.103897899005, 350.972355326207, 839.212034647991, 8.14614817545153, 344.89140250645, 392.434021378548, 1412.37868595651, 317.216964614818, 176.301833763362, 0, 160.2580169554, 0, 0, 441.628778105418, 114.816531514928, 3221.37375598968, 87.3435311463325, 84.6944802801327, 62.34919830446, 
0, Eco3036, 44627, 107.060837609519, 829.545790664844, 315.714679454142, 25.6947587783181, 122.22961435902, 0, 0, 0, 97.8668743137562, 36.2954937593833, 25.0184865664284, 39.9673964192081, 92.0606807538038, 56.2390257019293, 204.856163309207, 540.016044098864, 636.919913953436, 8.71927308580008, 36.3970914468819, 451.541510744616, 374.94147041029, 195.16104600354, 642.814506912855, 0, 401.483227642459, 0, 0, 1278.20413650929, 409.748336209021, 115.812131669169, 44.160866739866, 39.5037309252246, 21.2000358527349, 
0, Eco3064, 49056, 134.902804957599, 859.888841324201, 953.183219178082, 44.2924005218526, 151.675534083496, 0, 0, 0, 258.385172048271, 61.2032982713633, 24.8342098825832, 40.9337287997391, 97.2988217547293, 63.5599518917156, 209.965733039791, 576.857040932812, 688.222256196999, 9.92875489236791, 43.9981449771689, 518.096563111546, 444.932913405088, 272.464897260274, 634.499898075669, 0, 380.913486627528, 0, 0, 1422.19104696673, 368.72449853229, 130.439028864971, 121.374245759948, 83.758663568167, 38.6651785714286, 
0, Eco3072, 78331, 155.072704293319, 824.759163038899, 1128.43044260893, 46.7833680152175, 168.775720978923, 0, 0, 0, 313.88602213683, 67.8153093921947, 26.8340120769555, 43.6763988714557, 113.147170341244, 65.617469456537, 257.457928534041, 691.646397977812, 753.023515594082, 11.7255492716804, 53.8848731664347, 603.721336380233, 519.865098109305, 310.745541356551, 489.094419833782, 0, 353.941976995059, 0, 0, 1146.94275574166, 305.347895469227, 129.770499546795, 127.168490125238, 98.0606656368488, 39.2958981756903, 
0, Eco3078, 18625, 146.805100671141, 848.891436241611, 1272.99962416107, 57.5608053691275, 163.108080536913, 0, 0, 0, 338.354201342282, 66.1582281879195, 29.7137718120805, 44.6954093959732, 109.06088590604, 79.4651275167785, 179.564993288591, 447.32488590604, 608.162684563758, 7.56923489932886, 44.1933959731544, 560.683382550336, 449.982872483221, 277.69455033557, 622.671785234899, 0, 353.674040268456, 0, 0, 1431.7347114094, 357.331543624161, 169.648805369128, 151.756080536913, 104.475167785235, 35.0158389261745, 
0, Eco3083, 29143, 175.391037298837, 859.254332086607, 970.571011906804, 51.7531139553237, 178.962838417459, 0, 0, 0, 265.509384757918, 62.893044641938, 37.4589095151494, 56.0593624541056, 126.348625742031, 72.2563565864873, 191.250591908863, 504.063239886079, 631.369145249288, 9.03740177744227, 70.8927015063652, 647.38088048588, 551.803726452321, 257.767491335827, 637.240709604365, 0, 352.195964725663, 0, 0, 1517.94715712178, 344.433894931888, 174.674432968466, 132.234018460694, 90.5163847236043, 41.3848951720825, 
0, Eco3090, 21037, 197.755288301564, 912.215572562628, 814.012311641394, 51.7319484717403, 197.748680895565, 0, 0, 0, 238.052764177402, 68.4676046964871, 48.7538622427152, 73.2182820744403, 154.100774825308, 107.262632504635, 162.988829205685, 436.613680657888, 617.581879545563, 9.21176973903123, 79.1024860959262, 708.29462375814, 664.79754717878, 254.008413747207, 662.905547368921, 0, 324.5843513809, 0, 0, 1501.73674953653, 348.675904358987, 241.860198697533, 112.892617768693, 82.7087037125065, 52.4526786138708, 
0, Eco3102, 15890, 248.235997482694, 1038.37356828194, 776.230711139081, 112.674952800503, 254.821145374449, 0, 0, 0, 218.145752045312, 68.9069225928257, 107.33159219635, 143.615481434865, 203.066834487099, 203.976777847703, 116.447262429201, 327.424040276904, 538.454247954689, 4.27998741346759, 97.192699811202, 527.189804908748, 678.182441787288, 265.612020138452, 534.31195720579, 0, 298.669855254877, 0, 0, 1272.56526117055, 288.146444304594, 464.378728760227, 143.345877910636, 98.7612964128383, 75.7777218376337, 
0, Eco3133, 13632, 235.923415492958, 909.613482981221, 1266.95429870892, 91.3114730046948, 250.506161971831, 0, 0, 0, 419.056704812207, 87.4692634976526, 80.0654342723005, 94.5152582159624, 176.550029342723, 147.049589201878, 121.802890258216, 316.785578051643, 528.57929870892, 4.70085093896714, 88.396786971831, 639.265771713615, 695.369351525822, 349.358274647887, 538.660798122066, 0, 328.668353873239, 0, 0, 1373.34947183099, 295.364289906103, 327.134463028169, 167.216329225352, 118.917840375587, 72.5666813380282, 
0, Eco3226, 16171, 417.701811885474, 1086.44981757467, 540.528662420382, 185.200049471276, 444.867602498299, 0, 0, 0, 206.377403994806, 95.0145321872488, 160.8780533053, 225.52043782079, 483.937666192567, 624.280069259786, 90.5310123059798, 292.645909343887, 589.231834765939, 3.17617958073094, 132.732236720054, 580.094119102096, 1323.31383340548, 417.627914167337, 386.987261146497, 0, 273.104755426381, 0, 0, 980.247232700513, 236.62822336281, 999.950961597922, 129.138519572073, 109.02949724816, 115.56156081875, 
0, Eco3441, 19879, 614.646662306957, 956.617536093365, 252.943659137784, 204.775441420595, 580.366668343478, 0, 0, 0, 98.6020926605966, 85.5601891443232, 239.046330298305, 276.936666834348, 959.648221741536, 1373.87901805926, 72.0470345590824, 291.510086020424, 622.353287388702, 2.97213139493938, 263.949645354394, 454.807334372956, 1548.16439458725, 517.037023995171, 309.165199456713, 0, 200.592987574828, 0, 0, 752.21082549424, 186.974042959907, 2026.00970873786, 124.34408169425, 102.226067709643, 126.350470345591, 
0, Eco4036, 172, 179.162790697674, 593.633720930233, 404.267441860465, 3.91860465116279, 113.017441860465, 0, 0, 0, 35.6395348837209, 40.1627906976744, 23, 37.6220930232558, 97.0116279069767, 6.11046511627907, 188.982558139535, 409.994186046512, 384.523255813953, 3.56395348837209, 45.156976744186, 610.773255813953, 583.808139534884, 80.6686046511628, 371.040697674419, 0, 444.970930232558, 0, 0, 636.540697674419, 173.994186046512, 68.7790697674419, 41.8662790697674, 29.5406976744186, 17.5290697674419, 
0, Eco4064, 5858, 203.609423011267, 692.22021167634, 391.973540457494, 16.1054967565722, 156.19597132127, 0, 0, 0, 98.4108910891089, 38.5844998292933, 22.892113349266, 28.9484465687948, 180.394161829976, 47.1556845339706, 284.896381017412, 727.897575964493, 855.847900307272, 15.9347900307272, 63.6164219870263, 600.142881529532, 578.349436667805, 162.482246500512, 389.978832365995, 0, 457.320757937863, 0, 0, 912.927620348242, 266.13024923182, 187.489416182998, 60.302833731649, 60.0450665756231, 15.6153977466712, 
0, Eco4072, 1440, 306.20625, 674.354861111111, 1391.61666666667, 53.3784722222222, 187.04375, 0, 0, 0, 343.615277777778, 87.0569444444444, 23.9465277777778, 29.3152777777778, 137.5875, 37.9076388888889, 159.567361111111, 350.126388888889, 484.290277777778, 4.94791666666667, 87.7715277777778, 696.44375, 634.986111111111, 252.915277777778, 256.91875, 0, 240.669444444444, 0, 0, 783.114583333333, 130.7125, 150.032638888889, 168.217361111111, 112.725694444444, 24.9875, 
0, Eco4078, 8585, 230.564006988934, 743.458707047175, 1721.3143855562, 59.1946418171229, 191.046243447874, 0, 0, 0, 413.097146185207, 76.1564356435644, 21.7154338963308, 27.8987769365172, 117.024577751893, 25.5662201514269, 126.685264997088, 321.829120559115, 530.176004659289, 9.01479324403028, 68.6759464181712, 590.86383226558, 477.024461269656, 222.196738497379, 387.710891089109, 0, 283.61514269074, 0, 0, 1079.04927198602, 197.366336633663, 137.355387303436, 252.038206173559, 112.026557949913, 25.7004076878276, 
0, Eco4083, 5379, 199.663506227923, 817.298196690835, 1380.85573526678, 69.6741029931214, 184.526120096672, 0, 0, 0, 306.800892359175, 78.6478899423685, 28.3762781186094, 27.5329986986429, 145.240379252649, 88.18070273285, 143.102621305075, 401.099460866332, 622.943298010783, 7.65681353411415, 60.7832310838446, 585.513292433538, 494.855177542294, 239.469975831939, 491.493957984756, 0, 422.041271611824, 0, 0, 1168.26175869121, 235.055028815765, 221.524818739543, 177.819854991634, 126.681725227738, 26.0922104480387, 
0, Eco4090, 8814, 214.487179487179, 763.540049920581, 1997.51577036533, 85.7575448150669, 249.805990469707, 0, 0, 0, 432.7121624688, 83.0624007261175, 21.3359428182437, 28.8702064896755, 149.772407533469, 50.1329702745632, 95.7451781257091, 219.94474699342, 452.453483095076, 4.72940776038121, 91.6031313818924, 705.444633537554, 554.851259360109, 258.820739732244, 378.342863626049, 0, 332.308373042886, 0, 0, 1048.85307465396, 186.610732924892, 169.265713637395, 343.776718856365, 108.357385976855, 31.3666893578398, 
0, Eco4102, 1170, 476.331623931624, 802.705128205128, 2644.42051282051, 88.6051282051282, 261.760683760684, 0, 0, 0, 726.800854700855, 117.173504273504, 42.9059829059829, 40.5350427350427, 199.544444444444, 57.2683760683761, 24.182905982906, 111.775213675214, 402.729914529915, 0.676068376068376, 85.6555555555556, 524.925641025641, 512.75811965812, 319.164957264957, 131.864102564103, 0, 179.681196581197, 0, 0, 885.097435897436, 84.9299145299145, 186.947008547009, 343.099145299145, 198.753846153846, 35.2376068376068, 
0, Eco4133, 1827, 354.548440065681, 852.968253968254, 2949.64805692392, 142.231527093596, 319.262725779967, 0, 0, 0, 711.966611932129, 122.177887246853, 40.9162561576355, 36.4904214559387, 171.688560481664, 86.3004926108374, 36.8850574712644, 172.626163108922, 423.328954570334, 3.2616310892173, 64.2583470169677, 573.873015873016, 458.105637657362, 349.487684729064, 261.600985221675, 0, 229.851669403394, 0, 0, 891.40065681445, 121.186097427477, 314.232621784346, 471.928297755884, 155.852764094143, 41.6885604816639, 
0, Eco4226, 1350, 499.245185185185, 814.182962962963, 996.993333333333, 74.16, 540.96, 0, 0, 0, 271.795555555556, 103.286666666667, 82.4459259259259, 66.1362962962963, 639.778518518518, 648.514074074074, 83.3562962962963, 321.854814814815, 613.845925925926, 4.6962962962963, 133.448148148148, 800.343703703704, 896.854814814815, 341.741481481481, 434.79037037037, 0, 309.288888888889, 0, 0, 1264.01777777778, 258.06, 1312.05703703704, 212.072592592593, 75.4607407407407, 38.9733333333333, 
0, Eco4441, 1535, 1012.14006514658, 747, 260.349185667752, 53.0547231270358, 909.69315960912, 0, 0, 0, 81.1908794788274, 90.5218241042345, 166.652117263844, 66.9785016286645, 1444.40716612378, 2114.04429967427, 86.2677524429967, 273.016286644951, 800.504234527687, 5.22605863192182, 400.052768729642, 474.780456026059, 1237.88013029316, 238.676872964169, 95.5752442996743, 0, 201.755700325733, 0, 0, 521.352442996743, 101.932247557003, 3223.26970684039, 42.100325732899, 85.5641693811075, 32.4175895765472, 
0, Eco5036, 5365, 216.509412861137, 669.401677539609, 649.151351351351, 33.0095060577819, 163.614165890028, 0, 0, 0, 142.207455731594, 65.0505125815471, 34.9401677539609, 45.2922646784716, 117.390866728798, 74.7241379310345, 141.94091332712, 363.354333643989, 534.393476234856, 6.92003727865797, 70.6100652376514, 574.559179869525, 597.407642124884, 140.909226467847, 312.928238583411, 0, 223.981919850885, 0, 0, 824.771109040075, 162.962907735322, 209.07008387698, 77.4231127679404, 55.9008387698043, 26.7742777260019, 
0, Eco5064, 17414, 191.707534167911, 727.541231193293, 739.601125531182, 38.2978063626967, 163.777707591593, 0, 0, 0, 178.082921787068, 55.5585161364419, 34.4509589985069, 40.3069369472838, 141.679395888366, 70.8995635695418, 327.40300907316, 863.709027219479, 918.544848972091, 18.3874468818192, 58.2692086826691, 542.348225565637, 556.980762604801, 203.940794762835, 399.644251751464, 0, 320.757551395429, 0, 0, 818.543241070403, 240.200643160675, 187.565579418858, 97.9228207189618, 67.9647410129781, 29.0801653841737, 
0, Eco5072, 22086, 227.563479127049, 705.199447613873, 1613.05935886987, 73.7586253735398, 190.579643212895, 0, 0, 0, 342.581454314951, 84.0781490536992, 37.1029611518609, 41.2588064837454, 152.485918681518, 73.3002354432672, 216.559992755592, 539.63420266232, 624.339491080322, 12.3605904192701, 74.8610884723354, 648.098886172236, 631.12962962963, 259.889341664403, 221.466358779317, 0, 212.922620664674, 0, 0, 712.48958616318, 140.200579552658, 202.553880286154, 189.461785746627, 126.805306529023, 34.1421715113647, 
0, Eco5078, 5818, 271.471811619113, 824.750085940186, 946.504984530767, 66.4035751117222, 209.808353386043, 0, 0, 0, 237.066345823307, 71.8293227913372, 75.3406668958405, 76.311447232726, 177.07631488484, 119.479718116191, 138.757648676521, 352.537813681678, 552.732382261946, 4.90116878652458, 93.5, 674.973702303197, 736.771399106222, 224.558095565486, 332.890512203506, 0, 251.469061533173, 0, 0, 901.63355104847, 204.203334479202, 314.787899621863, 130.277414919216, 74.2959779993125, 51.7438982468202, 
0, Eco5083, 16741, 191.98046711666, 747.985663938833, 1445.17591541724, 53.337793441252, 185.135177110089, 0, 0, 0, 363.605579117138, 70.8193058957052, 24.7626784540947, 36.5245803715429, 139.622961591303, 77.5134101905501, 242.05662744161, 592.493518905681, 648.92115166358, 11.7842422794337, 65.1824861119407, 611.796487665014, 528.553849829759, 272.876172271668, 378.250522668897, 0, 275.958186488262, 0, 0, 936.589032913207, 201.12090078251, 156.381160026283, 171.804193297891, 119.240965294785, 34.2686816797085, 
0, Eco5090, 9068, 322.976510807234, 771.679532421703, 1097.98963387737, 70.2109616232907, 228.834142037936, 0, 0, 0, 280.644243493604, 97.7055580061756, 47.7284958094398, 56.7636744596383, 184.715924128805, 59.3224525805029, 121.31782090869, 347.564622849581, 563.142258491398, 5.25044111160124, 116.722099691222, 764.070136744596, 842.529223643582, 243.845280105867, 324.972540802823, 0, 220.116784296427, 0, 0, 1094.52922364358, 179.243052492281, 262.069475077195, 132.381120423467, 106.111490957212, 42.597154830172, 
0, Eco5102, 6144, 282.317220052083, 804.413736979167, 1297.01904296875, 90.3024088541667, 254.73193359375, 0, 0, 0, 352.4580078125, 84.1765950520833, 83.9456380208333, 73.4737955729167, 264.949381510417, 107.717447916667, 113.016927083333, 342.663248697917, 535.675455729167, 8.79915364583333, 95.1318359375, 630.775553385417, 688.500651041667, 265.154947916667, 348.445638020833, 0, 217.3583984375, 0, 0, 949.940266927083, 179.4619140625, 340.778483072917, 198.342447916667, 94.3974609375, 51.7244466145833, 
0, Eco5133, 6362, 282.967777428482, 757.03253693807, 1558.57387613958, 87.028764539453, 250.057057529079, 0, 0, 0, 490.436969506445, 90.8883998742534, 60.6879911977366, 60.9867966048412, 238.245205910091, 168.93822697265, 144.934140207482, 401.838887142408, 645.010059729645, 5.93602640679032, 84.6334486010688, 623.58770826784, 632.44262810437, 353.046840616158, 273.856648852562, 0, 241.382426909777, 0, 0, 914.935083307136, 157.527664256523, 401.73247406476, 209.574504872682, 138.383841559258, 50.4445143036781, 
0, Eco5226, 9544, 481.702116512992, 849.507334450964, 659.469719195306, 138.371437552389, 449.727263202012, 0, 0, 0, 242.421730930427, 101.844195305951, 157.384430008382, 158.837803855826, 436.945934618609, 448.259639564124, 114.554170159262, 330.866512992456, 666.547988264878, 4.97988264878458, 151.36693210394, 782.860226320201, 1256.32449706622, 357.311504610226, 328.283738474434, 0, 225.824811399832, 0, 0, 982.206307627829, 196.05050293378, 930.651823134954, 130.757753562448, 85.2860435875943, 88.503667225482, 
0, Eco5441, 12230, 638.280539656582, 740.847506132461, 337.485200327065, 204.776696647588, 569.794685200327, 0, 0, 0, 135.805069501226, 77.864758789861, 259.957563368765, 188.20760425184, 1046.6688470973, 1292.56271463614, 87.2153720359771, 317.228045789043, 673.162224039248, 4.53998364677024, 259.321340964841, 543.553638593622, 1545.85028618152, 417.047996729354, 248.277677841374, 0, 200.241210139002, 0, 0, 732.381112019624, 194.115044971382, 2333.23736713001, 123.58618152085, 93.2636958299264, 93.4338511856092, 
0, Eco6036, 1953, 143.808499743984, 662.270353302611, 589.510496671787, 21.2191500256016, 131.505376344086, 0, 0, 0, 103.270353302611, 37.5325140809012, 20.1689708141321, 29.5058883768561, 138.364055299539, 42.4398361495136, 192.807987711214, 406.909882232463, 543.94828469022, 9.82590885816692, 44.3476702508961, 485.652329749104, 485.417818740399, 164.008192524322, 384.433179723502, 0, 239.180235535074, 0, 0, 710.269841269841, 232.008192524322, 128.688684075781, 50.8566308243728, 40.9175627240143, 18.4321556579621, 
0, Eco6064, 19530, 130.292012288786, 566.863287250384, 490.48612391193, 20.5554019457245, 103.848182283666, 0, 0, 0, 117.045007680492, 33.7464925755248, 14.7885304659498, 19.0225294418843, 108.884126984127, 48.1886840757808, 788.979467485919, 1028.7859703021, 739.255248335894, 35.4593445980543, 39.8885304659498, 409.605120327701, 404.169482846902, 213.324884792627, 368.592780337942, 0, 360.735535074245, 0, 0, 718.61387608807, 261.739682539683, 86.236866359447, 62.2504864311316, 43.5257040450589, 13.4238607270865, 
0, Eco6072, 3503, 213.792749072224, 687.256637168142, 1255.52041107622, 44.5204110762204, 169.324578932344, 0, 0, 0, 311.116186126178, 64.4473308592635, 22.6414501855552, 32.8532686268912, 170.533257208107, 75.1481587210962, 235.559805880674, 572.656580074222, 552.152440765058, 20.5269768769626, 84.58749643163, 597.666856979732, 572.554381958321, 244.673993719669, 315.615472452184, 0, 201.954895803597, 0, 0, 863.727662003997, 183.968598344276, 173.432200970597, 154.969740222666, 121.755067085355, 29.5481016271767, 
